,x,y,z
797,4.75,4.5,9.00000028461648
798,4.75,4.75,9.000000806915924
799,4.75,5.0,9.000000806915924
800,4.75,5.25,9.000000806915924
801,4.75,5.5,9.00000028461648
802,4.75,5.75,9.000012286540514
803,4.75,6.0,8.998998998999
804,4.75,6.25,8.998998998999
805,4.75,6.5,8.998998998999
806,4.75,6.75,8.998998998999
807,4.75,7.0,8.998998998999
808,4.75,7.25,8.99999196833942
809,4.75,7.5,9.000009745417294
810,4.75,7.75,9.000005680810354
811,4.75,8.0,9.000001370050652
812,4.75,8.25,9.000003038137162
813,4.75,8.5,9.000000806915924
814,4.75,8.75,9.000000806915924
815,4.75,9.0,9.000000806915924
816,4.75,9.25,9.000000806915924
817,4.75,9.5,9.000000806915924
818,4.75,9.75,9.000000806915924
819,4.75,10.0,9.000000806915924
820,5.0,0.0,9.000002194763965
821,5.0,0.25,9.000001836402005
822,5.0,0.5,9.000004419213035
823,5.0,0.75,9.000003038137162
824,5.0,1.0,9.000001370050652
825,5.0,1.25,9.00000573424566
826,5.0,1.5,9.00001166769552
827,5.0,1.75,8.999991222604852
828,5.0,2.0,8.998998998999
829,5.0,2.25,8.998998998999
830,5.0,2.5,8.998998998999
831,5.0,2.75,8.998998998999
832,5.0,3.0,8.998998998999
833,5.0,3.25,8.998998998999
834,5.0,3.5,8.998998998999
835,5.0,3.75,8.998998998999
836,5.0,4.0,8.998998998999
837,5.0,4.25,9.000012286540514
838,5.0,4.5,9.00000028461648
839,5.0,4.75,9.000005293767808
840,5.0,5.0,9.000002194763965
841,5.0,5.25,9.000005293767808
842,5.0,5.5,9.00000028461648
843,5.0,5.75,9.000012286540514
844,5.0,6.0,8.998998998999
845,5.0,6.25,8.998998998999
846,5.0,6.5,8.998998998999
847,5.0,6.75,8.998998998999
848,5.0,7.0,8.998998998999
849,5.0,7.25,8.99999196833942
850,5.0,7.5,9.000009745417294
851,5.0,7.75,9.000005680810354
852,5.0,8.0,9.000001370050652
853,5.0,8.25,9.000003038137162
854,5.0,8.5,9.000004419213035
855,5.0,8.75,9.000001836402005
856,5.0,9.0,9.000002194763965
857,5.0,9.25,9.000002194763965
858,5.0,9.5,9.000002194763965
859,5.0,9.75,9.000002194763965
860,5.0,10.0,9.000002194763965
861,5.25,0.0,9.000006086782948
862,5.25,0.25,9.000006086782948
863,5.25,0.5,9.000004419213035
864,5.25,0.75,9.000003038137162
865,5.25,1.0,9.000001370050652
866,5.25,1.25,9.00000573424566
867,5.25,1.5,9.00001166769552
868,5.25,1.75,8.999991222604852
869,5.25,2.0,8.998998998999
870,5.25,2.25,8.998998998999
871,5.25,2.5,8.998998998999
872,5.25,2.75,8.998998998999
873,5.25,3.0,8.998998998999
874,5.25,3.25,8.998998998999
875,5.25,3.5,8.998998998999
876,5.25,3.75,8.998998998999
877,5.25,4.0,8.998998998999
878,5.25,4.25,9.000012286540514
879,5.25,4.5,9.00000028461648
880,5.25,4.75,9.000005293767808
881,5.25,5.0,9.000006086782948
882,5.25,5.25,9.000005293767808
883,5.25,5.5,9.00000028461648
884,5.25,5.75,9.000012286540514
885,5.25,6.0,8.998998998999
886,5.25,6.25,8.998998998999
887,5.25,6.5,8.998998998999
888,5.25,6.75,8.998998998999
889,5.25,7.0,8.998998998999
890,5.25,7.25,8.99999196833942
891,5.25,7.5,9.000009745417294
892,5.25,7.75,9.000005680810354
893,5.25,8.0,9.000001370050652
894,5.25,8.25,9.000003038137162
895,5.25,8.5,9.000004419213035
896,5.25,8.75,9.000006086782948
897,5.25,9.0,9.000006086782948
898,5.25,9.25,9.000006086782948
899,5.25,9.5,9.000006086782948
900,5.25,9.75,9.000006086782948
901,5.25,10.0,9.000006086782948
902,5.5,0.0,9.000005125362412
903,5.5,0.25,9.000005125362412
904,5.5,0.5,9.000005125362412
905,5.5,0.75,9.000005125362412
906,5.5,1.0,9.000001370050652
907,5.5,1.25,9.00000573424566
908,5.5,1.5,9.00001166769552
909,5.5,1.75,8.999991222604852
910,5.5,2.0,8.998998998999
911,5.5,2.25,8.998998998999
912,5.5,2.5,8.998998998999
913,5.5,2.75,8.998998998999
914,5.5,3.0,8.998998998999
915,5.5,3.25,8.998998998999
916,5.5,3.5,8.998998998999
917,5.5,3.75,8.998998998999
918,5.5,4.0,8.998998998999
919,5.5,4.25,9.000012286540514
920,5.5,4.5,9.00000028461648
921,5.5,4.75,9.000005125362412
922,5.5,5.0,9.000005125362412
923,5.5,5.25,9.000005125362412
924,5.5,5.5,9.00000028461648
925,5.5,5.75,9.000012286540514
926,5.5,6.0,8.998998998999
927,5.5,6.25,8.998998998999
928,5.5,6.5,8.998998998999
929,5.5,6.75,8.998998998999
930,5.5,7.0,8.998998998999
931,5.5,7.25,8.99999196833942
932,5.5,7.5,9.000009745417294
933,5.5,7.75,9.000005680810354
934,5.5,8.0,9.000001370050652
935,5.5,8.25,9.000005125362412
936,5.5,8.5,9.000005125362412
937,5.5,8.75,9.000005125362412
938,5.5,9.0,9.000005125362412
939,5.5,9.25,9.000005125362412
940,5.5,9.5,9.000005125362412
941,5.5,9.75,9.000005125362412
942,5.5,10.0,9.000005125362412
943,5.75,0.0,9.000003431643258
944,5.75,0.25,9.000003431643258
945,5.75,0.5,9.000003431643258
946,5.75,0.75,9.000003431643258
947,5.75,1.0,9.000003431643258
948,5.75,1.25,9.000003418272357
949,5.75,1.5,9.00001166769552
950,5.75,1.75,8.999991222604852
951,5.75,2.0,8.998998998999
952,5.75,2.25,8.998998998999
953,5.75,2.5,8.998998998999
954,5.75,2.75,8.998998998999
955,5.75,3.0,8.998998998999
956,5.75,3.25,8.998998998999
957,5.75,3.5,8.998998998999
958,5.75,3.75,8.998998998999
959,5.75,4.0,8.998998998999
960,5.75,4.25,9.000012286540514
961,5.75,4.5,9.000003431643258
962,5.75,4.75,9.000003431643258
963,5.75,5.0,9.000003431643258
964,5.75,5.25,9.000003431643258
965,5.75,5.5,9.000003431643258
966,5.75,5.75,9.000012286540514
967,5.75,6.0,8.998998998999
968,5.75,6.25,8.998998998999
969,5.75,6.5,8.998998998999
970,5.75,6.75,8.998998998999
971,5.75,7.0,8.998998998999
972,5.75,7.25,8.99999196833942
973,5.75,7.5,9.000009745417294
974,5.75,7.75,9.000003431643258
975,5.75,8.0,9.000003431643258
976,5.75,8.25,9.000003431643258
977,5.75,8.5,9.000003431643258
978,5.75,8.75,9.000003431643258
979,5.75,9.0,9.000003431643258
980,5.75,9.25,9.000003431643258
981,5.75,9.5,9.000003431643258
982,5.75,9.75,9.000003431643258
983,5.75,10.0,9.000003431643258
984,6.0,0.0,8.998998998999
985,6.0,0.25,8.998998998999
986,6.0,0.5,8.998998998999
987,6.0,0.75,8.998998998999
988,6.0,1.0,8.998998998999
989,6.0,1.25,8.998998998999
990,6.0,1.5,8.998998998999
991,6.0,1.75,8.998998998999
992,6.0,2.0,8.998998998999
993,6.0,2.25,8.998998998999
994,6.0,2.5,8.998998998999
995,6.0,2.75,8.998998998999
996,6.0,3.0,8.998998998999
997,6.0,3.25,8.998998998999
998,6.0,3.5,8.998998998999
999,6.0,3.75,8.998998998999
1000,6.0,4.0,8.998998998999
1001,6.0,4.25,8.998998998999
1002,6.0,4.5,8.998998998999
1003,6.0,4.75,8.998998998999
1004,6.0,5.0,8.998998998999
1005,6.0,5.25,8.998998998999
1006,6.0,5.5,8.998998998999
1007,6.0,5.75,8.998998998999
1008,6.0,6.0,8.998998998999
1009,6.0,6.25,8.998998998999
1010,6.0,6.5,8.998998998999
1011,6.0,6.75,8.998998998999
1012,6.0,7.0,8.998998998999
1013,6.0,7.25,8.998998998999
1014,6.0,7.5,8.998998998999
1015,6.0,7.75,8.998998998999
1016,6.0,8.0,8.998998998999
1017,6.0,8.25,8.998998998999
1018,6.0,8.5,8.998998998999
1019,6.0,8.75,8.998998998999
1020,6.0,9.0,8.998998998999
1021,6.0,9.25,8.998998998999
1022,6.0,9.5,8.998998998999
1023,6.0,9.75,8.998998998999
1024,6.0,10.0,8.998998998999
1025,6.25,0.0,8.998998998999
1026,6.25,0.25,8.998998998999
1027,6.25,0.5,8.998998998999
1028,6.25,0.75,8.998998998999
1029,6.25,1.0,8.998998998999
1030,6.25,1.25,8.998998998999
1031,6.25,1.5,8.998998998999
1032,6.25,1.75,8.998998998999
1033,6.25,2.0,8.998998998999
1034,6.25,2.25,8.998998998999
1035,6.25,2.5,8.998998998999
1036,6.25,2.75,8.998998998999
1037,6.25,3.0,8.998998998999
1038,6.25,3.25,8.998998998999
1039,6.25,3.5,8.998998998999
1040,6.25,3.75,8.998998998999
1041,6.25,4.0,8.998998998999
1042,6.25,4.25,8.998998998999
1043,6.25,4.5,8.998998998999
1044,6.25,4.75,8.998998998999
1045,6.25,5.0,8.998998998999
1046,6.25,5.25,8.998998998999
1047,6.25,5.5,8.998998998999
1048,6.25,5.75,8.998998998999
1049,6.25,6.0,8.998998998999
1050,6.25,6.25,8.998998998999
1051,6.25,6.5,8.998998998999
1052,6.25,6.75,8.998998998999
1053,6.25,7.0,8.998998998999
1054,6.25,7.25,8.998998998999
1055,6.25,7.5,8.998998998999
1056,6.25,7.75,8.998998998999
1057,6.25,8.0,8.998998998999
1058,6.25,8.25,8.998998998999
1059,6.25,8.5,8.998998998999
1060,6.25,8.75,8.998998998999
1061,6.25,9.0,8.998998998999
1062,6.25,9.25,8.998998998999
1063,6.25,9.5,8.998998998999
1064,6.25,9.75,8.998998998999
1065,6.25,10.0,8.998998998999
1066,6.5,0.0,8.998998998999
1067,6.5,0.25,8.998998998999
1068,6.5,0.5,8.998998998999
1069,6.5,0.75,8.998998998999
1070,6.5,1.0,8.998998998999
1071,6.5,1.25,8.998998998999
1072,6.5,1.5,8.998998998999
1073,6.5,1.75,8.998998998999
1074,6.5,2.0,8.998998998999
1075,6.5,2.25,8.998998998999
1076,6.5,2.5,8.998998998999
1077,6.5,2.75,8.998998998999
1078,6.5,3.0,8.998998998999
1079,6.5,3.25,8.998998998999
1080,6.5,3.5,8.998998998999
1081,6.5,3.75,8.998998998999
1082,6.5,4.0,8.998998998999
1083,6.5,4.25,8.998998998999
1084,6.5,4.5,8.998998998999
1085,6.5,4.75,8.998998998999
1086,6.5,5.0,8.998998998999
1087,6.5,5.25,8.998998998999
1088,6.5,5.5,8.998998998999
1089,6.5,5.75,8.998998998999
1090,6.5,6.0,8.998998998999
1091,6.5,6.25,8.998998998999
1092,6.5,6.5,8.998998998999
1093,6.5,6.75,8.998998998999
1094,6.5,7.0,8.998998998999
1095,6.5,7.25,8.998998998999
1096,6.5,7.5,8.998998998999
1097,6.5,7.75,8.998998998999
1098,6.5,8.0,8.998998998999
1099,6.5,8.25,8.998998998999
1100,6.5,8.5,8.998998998999
1101,6.5,8.75,8.998998998999
1102,6.5,9.0,8.998998998999
1103,6.5,9.25,8.998998998999
1104,6.5,9.5,8.998998998999
1105,6.5,9.75,8.998998998999
1106,6.5,10.0,8.998998998999
1107,6.75,0.0,8.998998998999
1108,6.75,0.25,8.998998998999
1109,6.75,0.5,8.998998998999
1110,6.75,0.75,8.998998998999
1111,6.75,1.0,8.998998998999
1112,6.75,1.25,8.998998998999
1113,6.75,1.5,8.998998998999
1114,6.75,1.75,8.998998998999
1115,6.75,2.0,8.998998998999
1116,6.75,2.25,8.998998998999
1117,6.75,2.5,8.998998998999
1118,6.75,2.75,8.998998998999
1119,6.75,3.0,8.998998998999
1120,6.75,3.25,8.998998998999
1121,6.75,3.5,8.998998998999
1122,6.75,3.75,8.998998998999
1123,6.75,4.0,8.998998998999
1124,6.75,4.25,8.998998998999
1125,6.75,4.5,8.998998998999
1126,6.75,4.75,8.998998998999
1127,6.75,5.0,8.998998998999
1128,6.75,5.25,8.998998998999
1129,6.75,5.5,8.998998998999
1130,6.75,5.75,8.998998998999
1131,6.75,6.0,8.998998998999
1132,6.75,6.25,8.998998998999
1133,6.75,6.5,8.998998998999
1134,6.75,6.75,8.998998998999
1135,6.75,7.0,8.998998998999
1136,6.75,7.25,8.998998998999
1137,6.75,7.5,8.998998998999
1138,6.75,7.75,8.998998998999
1139,6.75,8.0,8.998998998999
1140,6.75,8.25,8.998998998999
1141,6.75,8.5,8.998998998999
1142,6.75,8.75,8.998998998999
1143,6.75,9.0,8.998998998999
1144,6.75,9.25,8.998998998999
1145,6.75,9.5,8.998998998999
1146,6.75,9.75,8.998998998999
1147,6.75,10.0,8.998998998999
1148,7.0,0.0,8.998998998999
1149,7.0,0.25,8.998998998999
1150,7.0,0.5,8.998998998999
1151,7.0,0.75,8.998998998999
1152,7.0,1.0,8.998998998999
1153,7.0,1.25,8.998998998999
1154,7.0,1.5,8.998998998999
1155,7.0,1.75,8.998998998999
1156,7.0,2.0,8.998998998999
1157,7.0,2.25,8.998998998999
1158,7.0,2.5,8.998998998999
1159,7.0,2.75,8.998998998999
1160,7.0,3.0,8.998998998999
1161,7.0,3.25,8.998998998999
1162,7.0,3.5,8.998998998999
1163,7.0,3.75,8.998998998999
1164,7.0,4.0,8.998998998999
1165,7.0,4.25,8.998998998999
1166,7.0,4.5,8.998998998999
1167,7.0,4.75,8.998998998999
1168,7.0,5.0,8.998998998999
1169,7.0,5.25,8.998998998999
1170,7.0,5.5,8.998998998999
1171,7.0,5.75,8.998998998999
1172,7.0,6.0,8.998998998999
1173,7.0,6.25,8.998998998999
1174,7.0,6.5,8.998998998999
1175,7.0,6.75,8.998998998999
1176,7.0,7.0,8.998998998999
1177,7.0,7.25,8.998998998999
1178,7.0,7.5,8.998998998999
1179,7.0,7.75,8.998998998999
1180,7.0,8.0,8.998998998999
1181,7.0,8.25,8.998998998999
1182,7.0,8.5,8.998998998999
1183,7.0,8.75,8.998998998999
1184,7.0,9.0,8.998998998999
1185,7.0,9.25,8.998998998999
1186,7.0,9.5,8.998998998999
1187,7.0,9.75,8.998998998999
1188,7.0,10.0,8.998998998999
1189,7.25,0.0,8.998998998999
1190,7.25,0.25,8.998998998999
1191,7.25,0.5,8.998998998999
1192,7.25,0.75,8.998998998999
1193,7.25,1.0,8.998998998999
1194,7.25,1.25,8.998998998999
1195,7.25,1.5,8.998998998999
1196,7.25,1.75,8.998998998999
1197,7.25,2.0,8.998998998999
1198,7.25,2.25,12.002002002002001
1199,7.25,2.5,12.002002002002001
1200,7.25,2.75,12.002002002002001
1201,7.25,3.0,12.002002002002001
1202,7.25,3.25,12.002002002002001
1203,7.25,3.5,12.002002002002001
1204,7.25,3.75,12.002002002002001
1205,7.25,4.0,12.002002002002001
1206,7.25,4.25,12.002002002002001
1207,7.25,4.5,12.002002002002001
1208,7.25,4.75,12.002002002002001
1209,7.25,5.0,12.002002002002001
1210,7.25,5.25,12.002002002002001
1211,7.25,5.5,12.002002002002001
1212,7.25,5.75,12.002002002002001
1213,7.25,6.0,12.002002002002001
1214,7.25,6.25,12.002002002002001
1215,7.25,6.5,12.002002002002001
1216,7.25,6.75,12.002002002002001
1217,7.25,7.0,12.002002002002001
1218,7.25,7.25,12.002002002002001
1219,7.25,7.5,12.002002002002001
1220,7.25,7.75,12.002002002002001
1221,7.25,8.0,12.002002002002001
1222,7.25,8.25,12.002002002002001
1223,7.25,8.5,12.002002002002001
1224,7.25,8.75,12.002002002002001
1225,7.25,9.0,12.002002002002001
1226,7.25,9.25,12.002002002002001
1227,7.25,9.5,12.002002002002001
1228,7.25,9.75,12.002002002002001
1229,7.25,10.0,12.002002002002001
1230,7.5,0.0,8.998998998999
1231,7.5,0.25,8.998998998999
1232,7.5,0.5,8.998998998999
1233,7.5,0.75,8.998998998999
1234,7.5,1.0,8.998998998999
1235,7.5,1.25,8.998998998999
1236,7.5,1.5,8.998998998999
1237,7.5,1.75,8.998998998999
1238,7.5,2.0,8.998998998999
1239,7.5,2.25,12.002002002002001
1240,7.5,2.5,12.002002002002001
1241,7.5,2.75,12.002002002002001
1242,7.5,3.0,12.002002002002001
1243,7.5,3.25,12.002002002002001
1244,7.5,3.5,12.002002002002001
1245,7.5,3.75,12.002002002002001
1246,7.5,4.0,12.002002002002001
1247,7.5,4.25,12.002002002002001
1248,7.5,4.5,12.002002002002001
1249,7.5,4.75,12.002002002002001
1250,7.5,5.0,12.002002002002001
1251,7.5,5.25,12.002002002002001
1252,7.5,5.5,12.002002002002001
1253,7.5,5.75,12.002002002002001
1254,7.5,6.0,12.002002002002001
1255,7.5,6.25,12.002002002002001
1256,7.5,6.5,12.002002002002001
1257,7.5,6.75,12.002002002002001
1258,7.5,7.0,12.002002002002001
1259,7.5,7.25,12.002002002002001
1260,7.5,7.5,12.002002002002001
1261,7.5,7.75,12.002002002002001
1262,7.5,8.0,12.002002002002001
1263,7.5,8.25,12.002002002002001
1264,7.5,8.5,12.002002002002001
1265,7.5,8.75,12.002002002002001
1266,7.5,9.0,12.002002002002001
1267,7.5,9.25,12.002002002002001
1268,7.5,9.5,12.002002002002001
1269,7.5,9.75,12.002002002002001
1270,7.5,10.0,12.002002002002001
1271,7.75,0.0,8.998998998999
1272,7.75,0.25,8.998998998999
1273,7.75,0.5,8.998998998999
1274,7.75,0.75,8.998998998999
1275,7.75,1.0,8.998998998999
1276,7.75,1.25,8.998998998999
1277,7.75,1.5,8.998998998999
1278,7.75,1.75,8.998998998999
1279,7.75,2.0,8.998998998999
1280,7.75,2.25,12.002002002002001
1281,7.75,2.5,12.002002002002001
1282,7.75,2.75,12.002002002002001
1283,7.75,3.0,12.002002002002001
1284,7.75,3.25,12.002002002002001
1285,7.75,3.5,12.002002002002001
1286,7.75,3.75,12.002002002002001
1287,7.75,4.0,12.002002002002001
1288,7.75,4.25,12.002002002002001
1289,7.75,4.5,12.002002002002001
1290,7.75,4.75,12.002002002002001
1291,7.75,5.0,12.002002002002001
1292,7.75,5.25,12.002002002002001
1293,7.75,5.5,12.002002002002001
1294,7.75,5.75,12.002002002002001
1295,7.75,6.0,12.002002002002001
1296,7.75,6.25,12.002002002002001
1297,7.75,6.5,12.002002002002001
1298,7.75,6.75,12.002002002002001
1299,7.75,7.0,12.002002002002001
1300,7.75,7.25,12.002002002002001
1301,7.75,7.5,12.002002002002001
1302,7.75,7.75,12.002002002002001
1303,7.75,8.0,12.002002002002001
1304,7.75,8.25,12.002002002002001
1305,7.75,8.5,12.002002002002001
1306,7.75,8.75,12.002002002002001
1307,7.75,9.0,12.002002002002001
1308,7.75,9.25,12.002002002002001
1309,7.75,9.5,12.002002002002001
1310,7.75,9.75,12.002002002002001
1311,7.75,10.0,12.002002002002001
1312,8.0,0.0,8.998998998999
1313,8.0,0.25,8.998998998999
1314,8.0,0.5,8.998998998999
1315,8.0,0.75,8.998998998999
1316,8.0,1.0,8.998998998999
1317,8.0,1.25,8.998998998999
1318,8.0,1.5,8.998998998999
1319,8.0,1.75,8.998998998999
1320,8.0,2.0,8.998998998999
1321,8.0,2.25,12.002002002002001
1322,8.0,2.5,12.002002002002001
1323,8.0,2.75,12.002002002002001
1324,8.0,3.0,12.002002002002001
1325,8.0,3.25,16.006006006006004
1326,8.0,3.5,16.006006006006004
1327,8.0,3.75,16.006006006006004
1328,8.0,4.0,16.006006006006004
1329,8.0,4.25,16.006006006006004
1330,8.0,4.5,16.006006006006004
1331,8.0,4.75,16.006006006006004
1332,8.0,5.0,16.006006006006004
1333,8.0,5.25,16.006006006006004
1334,8.0,5.5,16.006006006006004
1335,8.0,5.75,16.006006006006004
1336,8.0,6.0,16.006006006006004
1337,8.0,6.25,16.006006006006004
1338,8.0,6.5,16.006006006006004
1339,8.0,6.75,16.006006006006004
1340,8.0,7.0,16.006006006006004
1341,8.0,7.25,16.006006006006004
1342,8.0,7.5,16.006006006006004
1343,8.0,7.75,16.006006006006004
1344,8.0,8.0,16.006006006006004
1345,8.0,8.25,16.006006006006004
1346,8.0,8.5,16.006006006006004
1347,8.0,8.75,16.006006006006004
1348,8.0,9.0,16.006006006006004
1349,8.0,9.25,16.006006006006004
1350,8.0,9.5,16.006006006006004
1351,8.0,9.75,16.006006006006004
1352,8.0,10.0,16.006006006006004
1353,8.25,0.0,9.000009745417294
1354,8.25,0.25,9.000009745417294
1355,8.25,0.5,9.000009745417294
1356,8.25,0.75,9.000009745417294
1357,8.25,1.0,9.000009745417294
1358,8.25,1.25,9.000009727755993
1359,8.25,1.5,9.00001166769552
1360,8.25,1.75,8.999991222604852
1361,8.25,2.0,8.998998998999
1362,8.25,2.25,12.002002002002001
1363,8.25,2.5,12.002002002002001
1364,8.25,2.75,12.002002002002001
1365,8.25,3.0,12.002002002002001
1366,8.25,3.25,16.006006006006004
1367,8.25,3.5,16.006006006006004
1368,8.25,3.75,16.006006006006004
1369,8.25,4.0,16.006006006006004
1370,8.25,4.25,16.92774466235938
1371,8.25,4.5,16.946557805785456
1372,8.25,4.75,16.966345746794882
1373,8.25,5.0,16.986449643464027
1374,8.25,5.25,16.966345746794882
1375,8.25,5.5,16.946557805785456
1376,8.25,5.75,16.92774466235938
1377,8.25,6.0,16.006006006006004
1378,8.25,6.25,16.006006006006004
1379,8.25,6.5,16.006006006006004
1380,8.25,6.75,16.006006006006004
1381,8.25,7.0,16.006006006006004
1382,8.25,7.25,16.786901589434628
1383,8.25,7.5,16.92774466235938
1384,8.25,7.75,16.9563746453356
1385,8.25,8.0,16.986449643464027
1386,8.25,8.25,16.986449643464027
1387,8.25,8.5,16.986449643464027
1388,8.25,8.75,16.986449643464027
1389,8.25,9.0,16.986449643464027
1390,8.25,9.25,16.986449643464027
1391,8.25,9.5,16.986449643464027
1392,8.25,9.75,16.986449643464027
1393,8.25,10.0,16.986449643464027
1394,8.5,0.0,9.000001370050652
1395,8.5,0.25,9.000001370050652
1396,8.5,0.5,9.000001370050652
1397,8.5,0.75,9.000001370050652
1398,8.5,1.0,9.000001370050652
1399,8.5,1.25,9.00000573424566
1400,8.5,1.5,9.00001166769552
1401,8.5,1.75,8.999991222604852
1402,8.5,2.0,8.998998998999
1403,8.5,2.25,12.002002002002001
1404,8.5,2.5,12.002002002002001
1405,8.5,2.75,12.002002002002001
1406,8.5,3.0,12.002002002002001
1407,8.5,3.25,16.006006006006004
1408,8.5,3.5,16.006006006006004
1409,8.5,3.75,16.006006006006004
1410,8.5,4.0,16.006006006006004
1411,8.5,4.25,16.92957198787514
1412,8.5,4.5,17.09106069685179
1413,8.5,4.75,17.10674682388872
1414,8.5,5.0,17.123619380147524
1415,8.5,5.25,17.10674682388872
1416,8.5,5.5,17.09106069685179
1417,8.5,5.75,16.92957198787514
1418,8.5,6.0,16.006006006006004
1419,8.5,6.25,16.006006006006004
1420,8.5,6.5,16.006006006006004
1421,8.5,6.75,16.006006006006004
1422,8.5,7.0,16.006006006006004
1423,8.5,7.25,16.786901589434628
1424,8.5,7.5,16.92774466235938
1425,8.5,7.75,17.03331934986379
1426,8.5,8.0,17.123619380147524
1427,8.5,8.25,17.123619380147524
1428,8.5,8.5,17.123619380147524
1429,8.5,8.75,17.123619380147524
1430,8.5,9.0,17.123619380147524
1431,8.5,9.25,17.123619380147524
1432,8.5,9.5,17.123619380147524
1433,8.5,9.75,17.123619380147524
1434,8.5,10.0,17.123619380147524
1435,8.75,0.0,9.000004419213035
1436,8.75,0.25,9.000004419213035
1437,8.75,0.5,9.000004419213035
1438,8.75,0.75,9.000003038137162
1439,8.75,1.0,9.000001370050652
1440,8.75,1.25,9.00000573424566
1441,8.75,1.5,9.00001166769552
1442,8.75,1.75,8.999991222604852
1443,8.75,2.0,8.998998998999
1444,8.75,2.25,12.002002002002001
1445,8.75,2.5,12.002002002002001
1446,8.75,2.75,12.002002002002001
1447,8.75,3.0,12.002002002002001
1448,8.75,3.25,16.006006006006004
1449,8.75,3.5,16.006006006006004
1450,8.75,3.75,16.006006006006004
1451,8.75,4.0,16.006006006006004
1452,8.75,4.25,16.92957198787514
1453,8.75,4.5,17.093586927112305
1454,8.75,4.75,17.218693660150045
1455,8.75,5.0,17.2327530808088
1456,8.75,5.25,17.218693660150045
1457,8.75,5.5,17.093586927112305
1458,8.75,5.75,16.92957198787514
1459,8.75,6.0,16.006006006006004
1460,8.75,6.25,16.006006006006004
1461,8.75,6.5,16.006006006006004
1462,8.75,6.75,16.006006006006004
1463,8.75,7.0,16.006006006006004
1464,8.75,7.25,16.786901589434628
1465,8.75,7.5,16.92774466235938
1466,8.75,7.75,17.03331934986379
1467,8.75,8.0,17.123619380147524
1468,8.75,8.25,17.180247089754282
1469,8.75,8.5,17.2327530808088
1470,8.75,8.75,17.2327530808088
1471,8.75,9.0,17.2327530808088
1472,8.75,9.25,17.2327530808088
1473,8.75,9.5,17.2327530808088
1474,8.75,9.75,17.2327530808088
1475,8.75,10.0,17.2327530808088
1476,9.0,0.0,9.000004562003834
1477,9.0,0.25,9.000001836402005
1478,9.0,0.5,9.000004419213035
1479,9.0,0.75,9.000003038137162
1480,9.0,1.0,9.000001370050652
1481,9.0,1.25,9.00000573424566
1482,9.0,1.5,9.00001166769552
1483,9.0,1.75,8.999991222604852
1484,9.0,2.0,8.998998998999
1485,9.0,2.25,12.002002002002001
1486,9.0,2.5,12.002002002002001
1487,9.0,2.75,12.002002002002001
1488,9.0,3.0,12.002002002002001
1489,9.0,3.25,16.006006006006004
1490,9.0,3.5,16.006006006006004
1491,9.0,3.75,16.006006006006004
1492,9.0,4.0,16.006006006006004
1493,9.0,4.25,16.92957198787514
1494,9.0,4.5,17.093586927112305
1495,9.0,4.75,17.221842855736725
1496,9.0,5.0,17.32861164858414
1497,9.0,5.25,17.221842855736725
1498,9.0,5.5,17.093586927112305
1499,9.0,5.75,16.92957198787514
1500,9.0,6.0,16.006006006006004
1501,9.0,6.25,16.006006006006004
1502,9.0,6.5,16.006006006006004
1503,9.0,6.75,16.006006006006004
1504,9.0,7.0,16.006006006006004
1505,9.0,7.25,16.786901589434628
1506,9.0,7.5,16.92774466235938
1507,9.0,7.75,17.03331934986379
1508,9.0,8.0,17.123619380147524
1509,9.0,8.25,17.180247089754282
1510,9.0,8.5,17.2327530808088
1511,9.0,8.75,17.28209090594679
1512,9.0,9.0,17.32861164858414
1513,9.0,9.25,17.32861164858414
1514,9.0,9.5,17.32861164858414
1515,9.0,9.75,17.32861164858414
1516,9.0,10.0,17.32861164858414
1517,9.25,0.0,9.000004562003834
1518,9.25,0.25,9.000001836402005
1519,9.25,0.5,9.000004419213035
1520,9.25,0.75,9.000003038137162
1521,9.25,1.0,9.000001370050652
1522,9.25,1.25,9.00000573424566
1523,9.25,1.5,9.00001166769552
1524,9.25,1.75,8.999991222604852
1525,9.25,2.0,8.998998998999
1526,9.25,2.25,12.002002002002001
1527,9.25,2.5,12.002002002002001
1528,9.25,2.75,12.002002002002001
1529,9.25,3.0,12.002002002002001
1530,9.25,3.25,16.006006006006004
1531,9.25,3.5,16.006006006006004
1532,9.25,3.75,16.006006006006004
1533,9.25,4.0,16.006006006006004
1534,9.25,4.25,16.92957198787514
1535,9.25,4.5,17.093586927112305
1536,9.25,4.75,17.221842855736725
1537,9.25,5.0,17.32861164858414
1538,9.25,5.25,17.221842855736725
1539,9.25,5.5,17.093586927112305
1540,9.25,5.75,16.92957198787514
1541,9.25,6.0,16.006006006006004
1542,9.25,6.25,16.006006006006004
1543,9.25,6.5,16.006006006006004
1544,9.25,6.75,16.006006006006004
1545,9.25,7.0,16.006006006006004
1546,9.25,7.25,16.786901589434628
1547,9.25,7.5,16.92774466235938
1548,9.25,7.75,17.03331934986379
1549,9.25,8.0,17.123619380147524
1550,9.25,8.25,17.180247089754282
1551,9.25,8.5,17.2327530808088
1552,9.25,8.75,17.28209090594679
1553,9.25,9.0,17.32861164858414
1554,9.25,9.25,17.32861164858414
1555,9.25,9.5,17.32861164858414
1556,9.25,9.75,17.32861164858414
1557,9.25,10.0,17.32861164858414
1558,9.5,0.0,9.000004562003834
1559,9.5,0.25,9.000001836402005
